non-pathogenic micro-organisms	infested with moulds
pathogenic micro-organisms	Listeria monocytogenes
foreign bodies	glass fragments
heavy metals	mercury
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Salmonella
residues of veterinary medicinal products	prohibited substance nitrofuran (metabolite) furazolidone (AOZ)
pathogenic micro-organisms	shigatoxin-producing Escherichia coli
pathogenic micro-organisms	Salmonella
poor or insufficient controls	poor temperature control
mycotoxins	aflatoxins
mycotoxins	aflatoxins
mycotoxins	aflatoxins
pathogenic micro-organisms	Salmonella enterica ser. Agona
pathogenic micro-organisms	Salmonella enterica ser. Orion
pathogenic micro-organisms	Salmonella enterica ser. Schwarzengrund
pathogenic micro-organisms	Salmonella
composition	high content of vitamin B6
pathogenic micro-organisms	Salmonella
foreign bodies	glass fragments
adulteration / fraud	illegal import
pathogenic micro-organisms	Salmonella
heavy metals	lead
pathogenic micro-organisms	Salmonella enterica ser. Infantis
mycotoxins	aflatoxins
pesticide residues	iprodione
poor or insufficient controls	poor temperature control
poor or insufficient controls	poor temperature control
foreign bodies	glass fragments
pesticide residues	chlorpyrifos
pesticide residues	chlorpyrifos
composition	unauthorised substance yohimbine
pathogenic micro-organisms	potential growth of Clostridium botulinum
non-pathogenic micro-organisms	too high count of Enterobacteriaceae
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Salmonella
migration	migration of formaldehyde
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Campylobacter jejuni
pathogenic micro-organisms	Salmonella
composition	unauthorised substance sildenafil
biocontaminants	pyrrolizidine alkaloids
industrial contaminants	benzo(a)pyrene
industrial contaminants	polycyclic aromatic hydrocarbons
biotoxins (other)	Amnesic Shellfish Poisoning (ASP) toxins - domoic acid
composition	too high content of vitamin D3
heavy metals	mercury
food additives and flavourings	unauthorised use of colour E 110 - Sunset Yellow FCF
adulteration / fraud	absence of health certificate(s)
pathogenic micro-organisms	Salmonella
foreign bodies	glass fragments
pesticide residues	chlorate
pathogenic micro-organisms	Salmonella
mycotoxins	aflatoxins
adulteration / fraud	attempt to illegally import
pathogenic micro-organisms	Salmonella enterica ser. Enteritidis
adulteration / fraud	absence of health certificate(s)
food additives and flavourings	unauthorised food additive  E 925 - chlorine
food additives and flavourings	unauthorised food additive  E 928 - benzoyl peroxide
food additives and flavourings	unauthorised food additive  E 930 - calcium peroxide
food additives and flavourings	unauthorised food additive E 926 - chlorine dioxide
pathogenic micro-organisms	norovirus
pathogenic micro-organisms	Vibrio parahaemolyticus
pathogenic micro-organisms	Vibrio vulnificus
pathogenic micro-organisms	Listeria monocytogenes
mycotoxins	aflatoxins
adulteration / fraud	illegal import
poor or insufficient controls	poor temperature control - rupture of the cold chain -
mycotoxins	aflatoxins
non-pathogenic micro-organisms	too high count of Enterobacteriaceae
migration	migration of primary aromatic amines
mycotoxins	aflatoxins
pathogenic micro-organisms	Salmonella
mycotoxins	aflatoxins
food additives and flavourings	too high content of sulphite
biocontaminants	histamine
heavy metals	cadmium
allergens	undeclared nuts
allergens	undeclared peanut
biocontaminants	histamine
biocontaminants	histamine
heavy metals	cadmium
heavy metals	migration of cobalt
pathogenic micro-organisms	Salmonella
GMO / novel food	unauthorised genetically modified
foreign bodies	infested with larvae of insects
food additives and flavourings	too high content of sulphite
mycotoxins	aflatoxins
composition	too high content of free gossypol
adulteration / fraud	absence of health certificate(s)
adulteration / fraud	attempt to illegally import
heavy metals	mercury
mycotoxins	aflatoxins
allergens	presence of lactoprotein
composition	Garcinia cambogia Desr
foreign bodies	foreign body
allergens	undeclared hazelnut
adulteration / fraud	improper health certificate(s)
radiation	unauthorised irradiation
mycotoxins	aflatoxins
mycotoxins	aflatoxins
mycotoxins	aflatoxins
mycotoxins	aflatoxins
mycotoxins	aflatoxins
mycotoxins	aflatoxins
food additives and flavourings	unauthorised use of colour E 110 - Sunset Yellow FCF
composition	high content of iodine
heavy metals	cadmium
pathogenic micro-organisms	Salmonella enterica ser. Newport
residues of veterinary medicinal products	residue level above MRL for toltrazuril
heavy metals	mercury
residues of veterinary medicinal products	prohibited substance nitrofuran (metabolite) furazolidone (AOZ)
pathogenic micro-organisms	Salmonella
heavy metals	lead
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Listeria monocytogenes
mycotoxins	aflatoxins
pathogenic micro-organisms	Salmonella
pesticide residues	fipronil
pesticide residues	unauthorised substance triazophos
mycotoxins	aflatoxins
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Salmonella enterica ser. Enteritidis
migration	high content of volatile organic constituents
heavy metals	mercury
labelling absent/incomplete/incorrect	incorrect labelling
food additives and flavourings	too high content of colour
food additives and flavourings	too high content of colour E 110 - Sunset Yellow FCF
migration	high content of volatile organic constituents
migration	high content of volatile organic constituents
composition	unauthorised ingredient
food additives and flavourings	unauthorised use of colour E 129 - Allura Red AC
biotoxins (other)	Diarrhoeic Shellfish Poisoning (DSP) toxins
pesticide residues	chlorpyrifos
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Salmonella
industrial contaminants	benzo(a)pyrene
industrial contaminants	polycyclic aromatic hydrocarbons
mycotoxins	aflatoxins
migration	high content of volatile organic constituents
heavy metals	mercury
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Salmonella enterica ser. Heidelberg
pathogenic micro-organisms	Salmonella enterica ser. Typhimurium
mycotoxins	aflatoxins
pathogenic micro-organisms	Salmonella
pesticide residues	unauthorised substance tetramethrin
poor or insufficient controls	poor temperature control
composition	nitrite unauthorised
industrial contaminants	high level of acrylamide
allergens	undeclared egg
pathogenic micro-organisms	too high count of Escherichia coli
not determined / other	suffocation risk as a result of the consumption
pathogenic micro-organisms	Listeria monocytogenes
pathogenic micro-organisms	Salmonella
heavy metals	mercury
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Listeria monocytogenes
pathogenic micro-organisms	Salmonella enterica ser. Enteritidis
pathogenic micro-organisms	Salmonella
mycotoxins	aflatoxins
pathogenic micro-organisms	Salmonella
non-pathogenic micro-organisms	too high count of Enterobacteriaceae
food additives and flavourings	unauthorised use of colour E 110 - Sunset Yellow FCF
pathogenic micro-organisms	Salmonella
migration	migration of formaldehyde
non-pathogenic micro-organisms	too high count of Enterobacteriaceae
heavy metals	lead
heavy metals	mercury
parasitic infestation	parasitic infestation with Anisakis
parasitic infestation	parasitic infestation with Anisakis
mycotoxins	aflatoxins
pathogenic micro-organisms	Salmonella enterica ser. Derby
non-pathogenic micro-organisms	too high count of Enterobacteriaceae
biocontaminants	histamine
pathogenic micro-organisms	Salmonella enterica ser. Typhimurium
food additives and flavourings	unauthorised use of colour E 122 - azorubine
pesticide residues	dimethoate
pathogenic micro-organisms	shigatoxin-producing Escherichia coli
pathogenic micro-organisms	Salmonella enterica ser. Heidelberg
pathogenic micro-organisms	Salmonella enterica ser. Munchen
mycotoxins	aflatoxins
mycotoxins	aflatoxins
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Salmonella enterica ser. Agona
composition	too high content of ragweed (Ambrosia spp.) seeds
organoleptic aspects	abnormal smell
poor or insufficient controls	poor temperature control
foreign bodies	foreign body
heavy metals	migration of cadmium
heavy metals	migration of lead
pathogenic micro-organisms	Salmonella enterica ser. Heidelberg
mycotoxins	aflatoxins
migration	migration of formaldehyde
mycotoxins	aflatoxins
mycotoxins	patulin
pathogenic micro-organisms	foodborne outbreak
biocontaminants	histamine
heavy metals	mercury
food additives and flavourings	E 210 - benzoic acid unauthorised
food additives and flavourings	sulphite unauthorised
food additives and flavourings	unauthorised use of colour E 102 - tartrazine
biocontaminants	histamine
foreign bodies	glass fragments
pathogenic micro-organisms	Salmonella
pesticide residues	chlorpyrifos
pesticide residues	chlorpyrifos
pesticide residues	tetraconazole
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Salmonella enterica ser. Typhimurium monophasic (1 ,4, [5], 12:i:-)
pesticide residues	chlormequat
pesticide residues	unauthorised substance carbendazim
pesticide residues	unauthorised substance dithiocarbamates
pathogenic micro-organisms	foodborne outbreak
heavy metals	cadmium
heavy metals	mercury
mycotoxins	aflatoxins
mycotoxins	aflatoxins
heavy metals	cadmium
pathogenic micro-organisms	high count of Escherichia coli
pathogenic micro-organisms	norovirus
pathogenic micro-organisms	Listeria monocytogenes
pathogenic micro-organisms	Bacillus cereus
pathogenic micro-organisms	Listeria monocytogenes
packaging defective / incorrect	bulging packaging
industrial contaminants	3-monochlor-1,2-propanediol (3-MCPD)
residues of veterinary medicinal products	prohibited substance nitrofuran (metabolite) furazolidone (AOZ)
food additives and flavourings	unauthorised use of colour E 110 - Sunset Yellow FCF
adulteration / fraud	absence of certified analytical report
adulteration / fraud	absence of health certificate(s)
pathogenic micro-organisms	Salmonella enterica ser. Heidelberg
mycotoxins	aflatoxins
pathogenic micro-organisms	Salmonella enterica ser. Tennessee
pathogenic micro-organisms	Salmonella enterica ser. Munchen
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Salmonella
packaging defective / incorrect	bulging packaging
industrial contaminants	benzo(a)pyrene
industrial contaminants	polycyclic aromatic hydrocarbons
pesticide residues	unauthorised substance carbofuran
pathogenic micro-organisms	Listeria monocytogenes
foreign bodies	plastic fragments
food additives and flavourings	too high content of E 321 - butylated hydroxytoluene (BHT)
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Salmonella
mycotoxins	aflatoxins
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Salmonella
mycotoxins	aflatoxins
pesticide residues	chlorpyrifos
pesticide residues	pirimiphos-methyl
mycotoxins	aflatoxins
poor or insufficient controls	unauthorised operator
industrial contaminants	polycyclic aromatic hydrocarbons
heavy metals	mercury
poor or insufficient controls	histologic lesions due to freezing
pathogenic micro-organisms	Salmonella
poor or insufficient controls	histologic lesions due to freezing
poor or insufficient controls	poor temperature control - rupture of the cold chain -
pathogenic micro-organisms	Listeria monocytogenes
poor or insufficient controls	poor temperature control - rupture of the cold chain -
poor or insufficient controls	poor temperature control - rupture of the cold chain -
mycotoxins	aflatoxins
pathogenic micro-organisms	Salmonella
mycotoxins	aflatoxins
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Salmonella enterica ser. Typhimurium
food additives and flavourings	undeclared sulphite
pathogenic micro-organisms	Listeria monocytogenes
pathogenic micro-organisms	Listeria monocytogenes
pathogenic micro-organisms	Campylobacter jejuni
pesticide residues	dicofol
pathogenic micro-organisms	Salmonella
food additives and flavourings	too high content of sweetener E 955 - sucralose
pathogenic micro-organisms	Salmonella
residues of veterinary medicinal products	prohibited substance chloramphenicol
pathogenic micro-organisms	Salmonella enterica ser. Dublin
pathogenic micro-organisms	Salmonella enterica ser. Kinondoni
TSEs	presence of ruminant DNA
radiation	presence of cobalt-60
poor or insufficient controls	poor temperature control
pathogenic micro-organisms	Salmonella
adulteration / fraud	absence of certified analytical report
adulteration / fraud	absence of health certificate(s)
poor or insufficient controls	poor temperature control
adulteration / fraud	absence of health certificate(s)
adulteration / fraud	absence of certified analytical report
adulteration / fraud	absence of health certificate(s)
heavy metals	mercury
heavy metals	cadmium
pathogenic micro-organisms	Salmonella enterica ser. Senftenberg
pathogenic micro-organisms	shigatoxin-producing Escherichia coli
pathogenic micro-organisms	Salmonella
residues of veterinary medicinal products	residue level above MRL for doramectin
allergens	undeclared gluten
allergens	undeclared wheat
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Salmonella
mycotoxins	aflatoxins
pathogenic micro-organisms	Salmonella
adulteration / fraud	attempt to illegally import
pathogenic micro-organisms	Salmonella enterica ser. Senftenberg
adulteration / fraud	absence of health certificate(s)
pathogenic micro-organisms	Listeria monocytogenes
pathogenic micro-organisms	Salmonella enterica ser. Enteritidis
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Salmonella enterica ser. Enteritidis
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Salmonella enterica ser. Heidelberg
pathogenic micro-organisms	Salmonella enterica ser. Typhimurium
poor or insufficient controls	poor temperature control
poor or insufficient controls	poor temperature control
pathogenic micro-organisms	Listeria monocytogenes
pathogenic micro-organisms	shigatoxin-producing Escherichia coli
food additives and flavourings	undeclared E 200 - sorbic acid
food additives and flavourings	undeclared E 202 - potassium sorbate
food additives and flavourings	undeclared sulphite
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Salmonella
mycotoxins	aflatoxins
pathogenic micro-organisms	Salmonella
residues of veterinary medicinal products	prohibited substance nitrofuran (metabolite) nitrofurazone (SEM)
composition	risk of overdosage with nicotinic acid
foreign bodies	plastic fragments
pathogenic micro-organisms	Salmonella enterica ser. Enteritidis
pesticide residues	fipronil
pesticide residues	iprodione
pesticide residues	methomyl
pesticide residues	unauthorised substance acephate
pesticide residues	unauthorised substance carbendazim
mycotoxins	aflatoxins
pathogenic micro-organisms	Salmonella enterica ser. Infantis
pathogenic micro-organisms	Salmonella
mycotoxins	aflatoxins
pesticide residues	unauthorised substance acephate
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Salmonella enterica ser. Enteritidis
parasitic infestation	parasitic infestation with Anisakis
pathogenic micro-organisms	Salmonella enterica ser. Enteritidis
mycotoxins	aflatoxins
pathogenic micro-organisms	Salmonella enterica ser. Typhimurium
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Salmonella enterica ser. Heidelberg
TSEs	presence of ruminant DNA
migration	too high level of overall migration
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Salmonella enterica ser. Heidelberg
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Salmonella enterica ser. Typhimurium
adulteration / fraud	attempt to illegally import
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Salmonella enterica ser. Waycross
pesticide residues	lambda-cyhalothrin
GMO / novel food	unauthorised novel food ingredient Epimedium
pathogenic micro-organisms	Salmonella enterica ser. Mbandaka
pathogenic micro-organisms	Listeria monocytogenes
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Salmonella
mycotoxins	aflatoxins
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Salmonella enterica ser. Infantis
adulteration / fraud	absence of certified analytical report
adulteration / fraud	absence of health certificate(s)
pathogenic micro-organisms	Salmonella enterica ser. Mbandaka
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Salmonella enterica ser. Kentucky
pesticide residues	chlorpyrifos
heavy metals	mercury
foreign bodies	metal pieces
mycotoxins	ochratoxin A
residues of veterinary medicinal products	prohibited substance chloramphenicol
heavy metals	mercury
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	shigatoxin-producing Escherichia coli
pathogenic micro-organisms	Salmonella enterica ser. Heidelberg
residues of veterinary medicinal products	prohibited substance nitrofuran (metabolite) furazolidone (AOZ)
mycotoxins	aflatoxins
food additives and flavourings	undeclared sulphite
adulteration / fraud	absence of certified analytical report
adulteration / fraud	absence of health certificate(s)
adulteration / fraud	improper health certificate(s)
adulteration / fraud	absence of certified analytical report
adulteration / fraud	absence of health certificate(s)
heavy metals	mercury
pesticide residues	fenamiphos
migration	too high level of overall migration
non-pathogenic micro-organisms	infested with moulds
heavy metals	mercury
pesticide residues	unauthorised substance carbofuran
biocontaminants	histamine
adulteration / fraud	absence of certified analytical report
heavy metals	mercury
allergens	undeclared milk ingredient
industrial contaminants	benzo(a)pyrene
industrial contaminants	polycyclic aromatic hydrocarbons
pathogenic micro-organisms	foodborne outbreak
biocontaminants	histamine
biocontaminants	histamine
heavy metals	mercury
pesticide residues	acetamiprid
pesticide residues	unauthorised substance isocarbophos
pesticide residues	unauthorised substance tolfenpyrad
allergens	presence of soya
labelling absent/incomplete/incorrect	incorrect expiry date
mycotoxins	aflatoxins
labelling absent/incomplete/incorrect	insufficient labelling
food additives and flavourings	undeclared E 202 - potassium sorbate
pathogenic micro-organisms	too high count of Escherichia coli
pathogenic micro-organisms	Salmonella enterica ser. Abony
pathogenic micro-organisms	Salmonella enterica ser. Heidelberg
pathogenic micro-organisms	Salmonella enterica ser. Heidelberg
pathogenic micro-organisms	Salmonella enterica ser. Heidelberg
poor or insufficient controls	poor temperature control
pathogenic micro-organisms	Salmonella enterica ser. Heidelberg
pathogenic micro-organisms	Salmonella
organoleptic aspects	altered organoleptic characteristics
poor or insufficient controls	poor temperature control - rupture of the cold chain -
composition	too high content of free gossypol
pathogenic micro-organisms	shigatoxin-producing Escherichia coli
biocontaminants	pyrrolizidine alkaloids
allergens	undeclared celery
foreign bodies	metal pieces
parasitic infestation	parasitic infestation with Anisakis
pathogenic micro-organisms	Salmonella enterica ser. Enteritidis
pathogenic micro-organisms	Salmonella enterica ser. Infantis
pathogenic micro-organisms	Listeria monocytogenes
pathogenic micro-organisms	Salmonella enterica ser. Enteritidis
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Bacillus cereus
adulteration / fraud	absence of health certificate(s)
pathogenic micro-organisms	Salmonella
pesticide residues	fosthiazate
composition	unauthorised substance yohimbine
pathogenic micro-organisms	Salmonella enterica ser. Montevideo
pathogenic micro-organisms	foodborne outbreak
biocontaminants	histamine
GMO / novel food	unauthorised genetically modified
parasitic infestation	parasitic infestation with Anisakis simplex
mycotoxins	aflatoxins
pathogenic micro-organisms	Salmonella
non-pathogenic micro-organisms	too high count of Enterobacteriaceae
pathogenic micro-organisms	Salmonella
GMO / novel food	unauthorised novel food ingredient agmatine sulphate
pesticide residues	fosthiazate
pathogenic micro-organisms	Listeria monocytogenes
pathogenic micro-organisms	norovirus
industrial contaminants	perchlorate
pathogenic micro-organisms	coagulase-positive Staphylococcus
pathogenic micro-organisms	shigatoxin-producing Escherichia coli
mycotoxins	aflatoxins
mycotoxins	aflatoxins
parasitic infestation	parasitic infestation with Anisakis
mycotoxins	aflatoxins
pathogenic micro-organisms	Salmonella
poor or insufficient controls	poor temperature control
poor or insufficient controls	poor temperature control
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Salmonella
heavy metals	mercury
pathogenic micro-organisms	shigatoxin-producing Escherichia coli
heavy metals	mercury
allergens	traces of milk
pesticide residues	chlorpyrifos
pathogenic micro-organisms	suspicion of Salmonella
pesticide residues	fluazifop-P-butyl
pathogenic micro-organisms	Salmonella
non-pathogenic micro-organisms	high aerobic plate count
TSEs	presence of ruminant DNA
mycotoxins	aflatoxins
mycotoxins	aflatoxins
industrial contaminants	dioxins
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Salmonella
adulteration / fraud	attempt to illegally import
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Salmonella enterica ser. Heidelberg
pathogenic micro-organisms	Salmonella enterica ser. Hvittingfoss
pesticide residues	unauthorised substance dinotefuran
food additives and flavourings	too high content of sulphite
biocontaminants	histamine
packaging defective / incorrect	risk of breakage
migration	migration of formaldehyde
heavy metals	cadmium
residues of veterinary medicinal products	residue level above MRL for sulfadiazine
packaging defective / incorrect	defective packaging
poor or insufficient controls	poor temperature control - rupture of the cold chain -
packaging defective / incorrect	damaged packaging
pathogenic micro-organisms	high count of Escherichia coli
mycotoxins	aflatoxins
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Salmonella
pathogenic micro-organisms	Salmonella
poor or insufficient controls	poor hygienic state
poor or insufficient controls	poor temperature control
pathogenic micro-organisms	Salmonella enterica ser. Heidelberg
poor or insufficient controls	poor hygienic state
poor or insufficient controls	unauthorised operator
composition	unauthorised substance yohimbine
food additives and flavourings	unauthorised use of colour E 110 - Sunset Yellow FCF
biocontaminants	atropine
biocontaminants	scopolamine
pesticide residues	fosthiazate
pathogenic micro-organisms	Salmonella
mycotoxins	aflatoxins
pathogenic micro-organisms	shigatoxin-producing Escherichia coli
biocontaminants	histamine
food additives and flavourings	too high content of sulphite
pathogenic micro-organisms	shigatoxin-producing Escherichia coli
migration	too high level of overall migration
adulteration / fraud	attempt to illegally import
